Date,Close,High,Low,Open,Volume,CPI,GDP,WPI,REPO_RATE
2024-06-24,825.0478515625,826.3798229097616,811.9005512360641,812.5172157896385,28544994,313.044,29147.044,255.914,6.5
2024-06-25,844.2631225585938,847.025767804676,824.4065232844747,824.4065232844747,74521548,313.044,29147.044,255.914,6.5
2024-06-26,839.40380859375,844.041138181783,834.2731473521208,842.5857736709851,47596666,313.044,29147.044,255.914,6.5
2024-06-27,836.7644653320312,845.0770913433391,832.0531241260426,836.7397746618053,55074650,313.044,29147.044,255.914,6.5
2024-06-28,830.6718139648438,841.9197388781129,828.3037980772367,837.4797542547091,26476046,313.044,29147.044,255.914,6.5
2024-07-01,841.2291259765625,842.2651706437105,828.7971921822882,828.7971921822882,21187024,313.569,29511.664,257.321,6.5
2024-07-02,853.7597045898438,855.8810546817267,840.0204307746837,846.0637432263002,45921690,313.569,29511.664,257.321,6.5
2024-07-03,872.5310668945312,885.0370126375711,870.5577402219837,883.5570176331604,123217802,313.569,29511.664,257.321,6.5
2024-07-04,852.0578002929688,868.1404005851939,850.9231133709549,868.1404005851939,45848658,313.569,29511.664,257.321,6.5
2024-07-05,813.0598754882812,831.2638253093144,810.1492067263514,831.2638253093144,82242548,313.569,29511.664,257.321,6.5
2024-07-08,806.7698974609375,816.4391857049037,802.7246020410699,811.678583484828,39087800,313.569,29511.664,257.321,6.5
2024-07-09,807.3372192382812,812.3691778178521,799.369901303005,801.6639054458949,48550878,313.569,29511.664,257.321,6.5
2024-07-10,802.2066040039062,809.0639261539534,799.5672916548901,804.1059188594888,45507182,313.569,29511.664,257.321,6.5
2024-07-11,800.1345825195312,802.0832183690328,789.8239394111588,801.1458762280633,44177074,313.569,29511.664,257.321,6.5
2024-07-12,800.5292358398438,808.2745787950348,794.8312914757237,800.1839277769812,56049960,313.569,29511.664,257.321,6.5
2024-07-15,800.2332763671875,804.031966294815,796.8292758573642,800.9239527377698,33375694,313.569,29511.664,257.321,6.5
2024-07-16,799.073974609375,802.6506292263948,797.6186702674619,799.5673062806881,28950324,313.569,29511.664,257.321,6.5
2024-07-18,796.6319580078125,801.1458943462288,788.9113057816174,793.2772787604164,33717064,313.569,29511.664,257.321,6.5
2024-07-19,792.9320068359375,800.6772898644657,791.0573224261681,797.2239682199486,26002152,313.569,29511.664,257.321,6.5
2024-07-22,810.3218994140625,814.4905276323838,795.5712715150735,797.7172520784763,53744822,313.569,29511.664,257.321,6.5
2024-07-23,798.407958984375,812.9119216218081,791.7973027922226,812.7885887086006,52002152,313.569,29511.664,257.321,6.5
2024-07-24,791.3286743164062,799.6906218755655,783.4353677463822,793.3513220807449,61728206,313.569,29511.664,257.321,6.5
2024-07-25,797.5199584960938,801.6639565310072,785.8773432331659,785.8773432331659,25535732,313.569,29511.664,257.321,6.5
2024-07-26,798.2846069335938,800.0605887969758,787.5792741911353,791.7972838101718,43810540,313.569,29511.664,257.321,6.5
2024-07-29,791.822021484375,805.0432741154053,788.4920327099303,796.7306475152811,51001148,313.569,29511.664,257.321,6.5
2024-07-30,797.001953125,806.4738965011826,788.8372904146756,790.3172853310259,54595834,313.569,29511.664,257.321,6.5
2024-07-31,797.1005859375,803.0945773220608,793.8692396532248,796.237255579839,37820484,313.569,29511.664,257.321,6.5
2024-08-01,808.471923828125,814.0219048337823,798.1859108540549,800.627938629233,26215174,314.062,29511.664,255.463,6.5
2024-08-02,818.5111694335938,824.1104712768188,804.6238722852388,804.6238722852388,44119238,314.062,29511.664,255.463,6.5
2024-08-05,797.1005859375,812.02386783421,789.8239443515008,809.1131991555811,41333634,314.062,29511.664,255.463,6.5
2024-08-06,789.922607421875,805.5858871810888,786.0253355957136,804.1305829139676,45116050,314.062,29511.664,255.463,6.5
2024-08-07,800.9238891601562,804.130544706532,790.415901512036,797.7172336137804,42346264,314.062,29511.664,255.463,6.5
2024-08-08,810.3958740234375,815.6252376687839,798.8272709671206,801.1705962949537,33976950,314.062,29511.664,255.463,6.5
2024-08-09,814.0958251953125,820.1885189537674,811.9252142176729,814.9838462106346,26644618,314.062,29511.664,255.463,6.5
2024-08-12,818.9798583984375,826.7991529902637,812.6898798741655,814.9838840860709,39316196,314.062,29511.664,255.463,6.5
2024-08-13,790.9092407226562,805.314560371115,789.8979470194763,803.1438891669751,54055042,314.062,29511.664,255.463,6.5
2024-08-14,793.1786499023438,796.0892584565494,790.9092761384464,792.5372946697382,32334428,314.062,29511.664,255.463,6.5
2024-08-16,805.1666259765625,806.1779800129083,794.757339532809,803.3906439659711,27849246,314.062,29511.664,255.463,6.5
2024-08-19,804.895263671875,807.9045746403995,801.0225621096914,807.9045746403995,19502164,314.062,29511.664,255.463,6.5
2024-08-20,807.9292602539062,812.0239372458545,802.8726105839366,802.8726105839366,31134494,314.062,29511.664,255.463,6.5
2024-08-21,802.0586547851562,806.3753069063249,798.1120014172305,803.1932814957441,47630904,314.062,29511.664,255.463,6.5
2024-08-22,804.77197265625,808.2252943260683,803.1439540663039,805.1172807347715,21300638,314.062,29511.664,255.463,6.5
2024-08-23,801.6885986328125,806.1038926835937,800.6772446912317,806.1038926835937,20333422,314.062,29511.664,255.463,6.5
2024-08-26,809.0392456054688,812.9858989531632,805.2159251748899,805.2159251748899,22364266,314.062,29511.664,255.463,6.5
2024-08-27,807.9539184570312,812.714580974844,805.2159036816922,810.7412543536698,35773244,314.062,29511.664,255.463,6.5
2024-08-28,807.6332397460938,808.9405806750858,804.2292392849356,807.9539173658313,26921188,314.062,29511.664,255.463,6.5
2024-08-29,808.3485717773438,811.2345497877237,804.6979056469421,810.0505418236547,49052604,314.062,29511.664,255.463,6.5
2024-08-30,807.5346069335938,819.9172195651064,799.7646332824804,816.9572296027775,445342100,314.062,29511.664,255.463,6.5
2024-09-02,802.6258544921875,812.4185353190471,800.7758609185206,812.4185353190471,34049680,314.732,29511.664,252.682,6.5
2024-09-03,807.756591796875,809.0392420850643,801.466613051357,806.1039427589494,37282860,314.732,29511.664,252.682,6.5
2024-09-04,809.951904296875,811.4318992052836,805.1172301742814,808.5705516272349,24682744,314.732,29511.664,252.682,6.5
2024-09-05,811.7525024414062,813.947864316631,810.0505324148638,812.0238589250097,22876318,314.732,29511.664,252.682,6.5
2024-09-06,807.5592041015625,812.8872099026286,806.1532209716318,808.2252499925564,26029602,314.732,29511.664,252.682,6.5
2024-09-09,812.2705688476562,813.2572321563082,804.1799176724811,808.0772497858858,23792914,314.732,29511.664,252.682,6.5
2024-09-10,814.1698608398438,815.9705333718649,808.0772271240113,815.9705333718649,26606646,314.732,29511.664,252.682,6.5
2024-09-11,810.9879150390625,815.2305552034559,808.6692201411954,814.1945707781381,22226684,314.732,29511.664,252.682,6.5
2024-09-12,822.1865234375,823.8638631072175,812.541925723635,815.970556634334,32424046,314.732,29511.664,252.682,6.5
2024-09-13,821.8658447265625,825.8371886289187,817.4752411837702,825.8371886289187,23860532,314.732,29511.664,252.682,6.5
2024-09-16,824.3324584960938,827.7118283198007,820.9285184448568,822.383822656841,15172820,314.732,29511.664,252.682,6.5
2024-09-17,823.2718505859375,827.8104775064535,820.9778464556504,827.8104775064535,20127122,314.732,29511.664,252.682,6.5
2024-09-18,836.0984497070312,838.1210972952287,824.4064542356848,824.7764529489335,40917342,314.732,29511.664,252.682,6.5
2024-09-19,842.8571166992188,848.0370989791965,838.2444778560398,838.2691083056365,30651776,314.732,29511.664,252.682,6.5
2024-09-20,858.989013671875,860.8390072921377,842.3884524296358,846.8037464482039,60623386,314.732,29511.664,252.682,6.5
2024-09-23,868.1651000976562,871.3963864151646,858.5204418257773,862.8370939539058,26965350,314.732,29511.664,252.682,6.5
2024-09-24,872.2350463867188,878.9443447710721,865.4270455398441,870.7303607683197,33039036,314.732,29511.664,252.682,6.5
2024-09-25,877.686279296875,882.0769427901153,868.3376691203036,868.3376691203036,31965312,314.732,29511.664,252.682,6.5
2024-09-26,879.8323364257812,882.0770195965482,872.2350769395101,874.7017352717152,31899644,314.732,29511.664,252.682,6.5
2024-09-27,864.6376953125,877.2422823547212,863.3303544458242,876.6503084858455,35613502,314.732,29511.664,252.682,6.5
2024-09-30,854.47509765625,864.0456833682003,850.701098537286,862.738402689165,26383534,314.732,29511.664,252.682,6.5
2024-10-01,851.5890502929688,859.3837142697525,848.5797393423385,850.5037447767241,24572284,315.631,29825.182,253.081,6.5
2024-10-03,829.7838134765625,851.5644172954591,825.5164827720641,846.3844351066934,48473398,315.631,29825.182,253.081,6.5
2024-10-04,817.771240234375,834.0511850540141,815.4772359655595,826.083866681385,48683232,315.631,29825.182,253.081,6.5
2024-10-07,798.1119384765625,818.4371776300311,795.7439225540929,815.0824984433904,94458296,315.631,29825.182,253.081,6.5
2024-10-08,814.5152587890625,817.3519158252083,800.1839500223357,804.1306032900168,29734406,315.631,29825.182,253.081,6.5
2024-10-09,805.6845703125,817.3271848335777,803.4892084079638,813.7505304861846,41125642,315.631,29825.182,253.081,6.5
2024-10-10,820.114501953125,821.6191272702827,805.363874384187,808.5705299330368,21754766,315.631,29825.182,253.081,6.5
2024-10-11,814.4905395507812,821.1258260358886,810.6672193318118,821.1258260358886,23672594,315.631,29825.182,253.081,6.5
2024-10-14,832.7931518554688,834.741848018609,815.9705545228965,816.9819085005773,18527508,315.631,29825.182,253.081,6.5
2024-10-15,830.81982421875,837.6771462351046,826.5771840500105,835.7038196244212,19651130,315.631,29825.182,253.081,6.5
2024-10-16,838.565185546875,842.585790426718,828.8465156450762,828.8465156450762,20470682,315.631,29825.182,253.081,6.5
2024-10-17,825.4178466796875,837.5044718768119,821.4958240034423,836.1724403142362,14695732,315.631,29825.182,253.081,6.5
2024-10-18,829.7098388671875,834.2238355924767,816.0198853262701,820.4598702584595,24809724,315.631,29825.182,253.081,6.5
2024-10-21,852.8223876953125,862.4177242903107,844.1151323678729,846.063768270474,46548354,315.631,29825.182,253.081,6.5
2024-10-22,845.841796875,858.3970631644344,843.9424218629189,853.4884373802005,38875280,315.631,29825.182,253.081,6.5
2024-10-23,856.3251342773438,861.603759041874,841.1551854708522,841.1551854708522,38036090,315.631,29825.182,253.081,6.5
2024-10-24,863.15771484375,872.5310159915173,857.4597103207274,857.4597103207274,30832258,315.631,29825.182,253.081,6.5
2024-10-25,860.0744018554688,867.2030200365818,852.8223905419693,865.7970368926951,26130478,315.631,29825.182,253.081,6.5
2024-10-28,855.5357055664062,863.8237012026692,852.9210840084185,859.383716444917,22012142,315.631,29825.182,253.081,6.5
2024-10-29,864.2430419921875,870.2370336046123,851.0464203091243,851.5644426318723,35794926,315.631,29825.182,253.081,6.5
2024-10-30,855.7330322265625,865.6736766021975,850.6023712370916,859.3836983279829,32715724,315.631,29825.182,253.081,6.5
2024-10-31,856.2757568359375,857.8544543150349,848.2344867353692,852.4771270596069,22895912,315.631,29825.182,253.081,6.5
2024-11-01,857.0650634765625,860.4196824223525,851.5397130969706,854.9437133825962,1759692,316.528,29825.182,253.211,6.5
2024-11-04,845.6197509765625,860.8637106769045,844.0411138190809,860.8637106769045,28089248,316.528,29825.182,253.211,6.5
2024-11-05,867.2030029296875,869.5956493162819,837.6277954866241,840.1437747820238,44232406,316.528,29825.182,253.211,6.5
2024-11-06,865.9203491210938,873.9369881601011,861.0363539084846,873.9369881601011,27787910,316.528,29825.182,253.211,6.5
2024-11-07,861.62841796875,868.7323455565536,857.4104082699865,860.5184217555121,18895456,316.528,29825.182,253.211,6.5
2024-11-08,865.525634765625,869.15167034177,861.2829948869464,864.3169963876733,19902986,316.528,29825.182,253.211,6.5
2024-11-11,871.3717041015625,879.5116762015548,863.9223481240455,865.5750573030832,24565362,316.528,29825.182,253.211,6.5
2024-11-12,847.6424560546875,875.6637191561447,842.931174712482,874.1837241378527,31395406,316.528,29825.182,253.211,6.5
2024-11-13,829.463134765625,853.1677439816382,825.3438276461692,846.9270867373347,35728500,316.528,29825.182,253.211,6.5
2024-11-14,835.087158203125,841.05645917869,824.8998474928816,825.39317914741,27146470,316.528,29825.182,253.211,6.5
2024-11-18,841.1797485351562,847.987749103584,836.1971111266544,838.6637692715708,27081968,316.528,29825.182,253.211,6.5
2024-11-19,859.507080078125,865.1803941380466,839.9957889401087,845.5704607570133,50981272,316.528,29825.182,253.211,6.5
2024-11-21,858.989013671875,867.7703408111802,855.5356922473849,863.0343691875372,35716512,316.528,29825.182,253.211,6.5
2024-11-22,861.15966796875,865.4516892160756,853.2417315623627,860.148374275574,24773612,316.528,29825.182,253.211,6.5
2024-11-25,880.8929443359375,889.7482832055338,870.6810037082952,880.6216480727867,427737274,316.528,29825.182,253.211,6.5
2024-11-26,880.8683471679688,892.9302818593218,873.0983737208503,892.9302818593218,30935566,316.528,29825.182,253.211,6.5
2024-11-27,894.06494140625,896.5562300169572,880.6709755435701,883.0143007972586,32714976,316.528,29825.182,253.211,6.5
2024-11-28,884.6176147460938,905.8061839354122,882.07694483503,897.3702251985009,35722392,316.528,29825.182,253.211,6.5
2024-11-29,886.04833984375,890.2662893460416,879.561016559754,888.6383310231244,27669536,316.528,29825.182,253.211,6.5
2024-12-02,890.3156127929688,892.0176431336934,875.6636867426915,889.7236388960249,15110876,317.604,29825.182,253.423,6.5
2024-12-03,900.9715576171876,906.4475265301776,895.9395389832724,899.1955156163089,43410242,317.604,29825.182,253.423,6.5
2024-12-04,917.6461791992188,920.063516299678,903.3642521901576,906.7435619082082,44669084,317.604,29825.182,253.423,6.5
2024-12-05,920.4335327148438,927.4388181075852,905.3622266087298,917.596875706611,39682714,317.604,29825.182,253.423,6.5
2024-12-06,915.5494995117188,919.6688066050772,909.7035317020062,916.1168429341786,17783156,317.604,29825.182,253.423,6.5
2024-12-09,922.5302124023438,927.4635290462064,912.1702474502318,914.464251733858,26947912,317.604,29825.182,253.423,6.5
2024-12-10,921.5928344726562,926.3288062229568,916.881553393078,926.3288062229568,13325480,317.604,29825.182,253.423,6.5
2024-12-11,919.1261596679688,923.4675021564424,915.9935158212784,918.435483332828,14045426,317.604,29825.182,253.423,6.5
2024-12-12,917.2268676757812,921.864197216933,912.0221946944998,913.1568815747592,17293790,317.604,29825.182,253.423,6.5
2024-12-13,923.3934936523438,924.996821476236,902.4268990322158,918.8301759997275,19009002,317.604,29825.182,253.423,6.5
2024-12-16,920.1621704101562,922.5054957499956,915.2535445762154,920.1128492893369,13107082,317.604,29825.182,253.423,6.5
2024-12-17,904.4002685546876,918.7562078618506,901.0702798391582,915.7962178924912,21079532,317.604,29825.182,253.423,6.5
2024-12-18,893.275634765625,905.7569501607672,891.5243434620028,902.7229483325016,23422312,317.604,29825.182,253.423,6.5
2024-12-19,884.790283203125,888.5395915672278,877.6369745293333,887.7995941182149,25380770,317.604,29825.182,253.423,6.5
2024-12-20,873.93701171875,886.7883251977108,871.7417099804251,879.2156362475025,25692348,317.604,29825.182,253.423,6.5
2024-12-23,888.4902954101562,890.956953642833,878.7716860618692,879.1169941259847,11044592,317.604,29825.182,253.423,6.5
2024-12-24,887.0596313476562,892.2889348142179,882.8416818560752,889.0083275055933,14485834,317.604,29825.182,253.423,6.5
2024-12-26,883.4336547851562,893.916952377888,878.5003382709294,887.2816657547127,10481678,317.604,29825.182,253.423,6.5
2024-12-27,887.1336669921875,890.9322967259654,882.6196702111419,885.4316968356189,7259330,317.604,29825.182,253.423,6.5
2024-12-30,877.0943603515625,895.3969526845203,873.6903598921683,884.1489668763874,22222218,317.604,29825.182,253.423,6.5
2024-12-31,874.6029663085938,879.0183205202264,871.0263119988338,873.3450067875037,14117236,317.604,29825.182,253.423,6.5
2025-01-01,879.4869995117188,885.0369805772112,868.80635723923,874.8989910757854,7313806,318.961,30042.113,257.36,6.5
2025-01-02,884.9136352539062,889.6989281059142,874.6770036544534,876.699651347947,18558576,318.961,30042.113,257.36,6.5
2025-01-03,862.9356689453125,885.6536147489581,861.5050553855514,883.5569553072743,24426194,318.961,30042.113,257.36,6.5
2025-01-06,843.84375,866.8823129474961,841.5251154360177,858.4463541498661,18816348,318.961,30042.113,257.36,6.5
2025-01-07,845.2744140625,849.0237223493897,838.6637582765616,846.063732614296,13527906,318.961,30042.113,257.36,6.5
2025-01-08,835.8518676757812,844.4111600559388,830.4498497882179,842.7338203435289,19738190,318.961,30042.113,257.36,6.5
2025-01-09,822.778564453125,833.237171528912,817.9932112311335,830.844525028491,40420222,318.961,30042.113,257.36,6.5
2025-01-10,817.3272094726562,826.2811909461473,815.9705474379197,824.3571854708366,17453280,318.961,30042.113,257.36,6.5
2025-01-13,804.5499267578125,812.3939122066796,801.3186405131205,809.0639234971638,21669066,318.961,30042.113,257.36,6.5
2025-01-14,812.3198852539062,817.0558570637163,807.5839134440961,809.0145872775671,26661432,318.961,30042.113,257.36,6.5
2025-01-15,810.568603515625,820.2625224034592,807.2386148292592,817.2038902170349,14022892,318.961,30042.113,257.36,6.5
2025-01-16,815.0086059570312,819.2019251337407,810.4699184801376,815.4032351586193,21212454,318.961,30042.113,257.36,6.5
2025-01-17,807.4605712890625,814.2438814190301,803.3905852110819,810.7905598983193,23112076,318.961,30042.113,257.36,6.5
2025-01-20,814.6138916015625,819.3991845447669,802.1572673696536,802.1572673696536,17557618,318.961,30042.113,257.36,6.5
2025-01-21,810.2479248046875,819.4485722440602,805.6352858599316,818.0672195171876,31158144,318.961,30042.113,257.36,6.5
2025-01-22,821.9152221679688,824.8012002853578,801.8859089377631,810.2479165643738,30619306,318.961,30042.113,257.36,6.5
2025-01-23,821.347900390625,832.2505181334424,814.6139111249832,832.2505181334424,34909158,318.961,30042.113,257.36,6.5
2025-01-24,813.8986206054688,824.0119199318104,811.2839386423929,818.9305795964561,24236200,318.961,30042.113,257.36,6.5
2025-01-27,804.0319213867188,810.839861804967,802.157237088582,809.6065327196525,22804166,318.961,30042.113,257.36,6.5
2025-01-28,824.0612182617188,830.9185403912116,812.5172453545283,812.5172453545283,30179312,318.961,30042.113,257.36,6.5
2025-01-29,827.4651489257812,829.3644636153648,823.2964606110903,826.3304621132276,12619890,318.961,30042.113,257.36,6.5
2025-01-30,834.4705200195312,837.6278547525732,825.1219089590883,829.2905374831995,25744846,318.961,30042.113,257.36,6.5
2025-01-31,838.047119140625,840.9824182950722,830.7457868177106,832.3738053097981,15821686,318.961,30042.113,257.36,6.5
2025-02-01,834.1991577148438,845.0771450539991,826.8485640579613,837.4305042201771,5587528,319.679,30042.113,259.498,6.5
2025-02-03,827.8104858398438,832.1518283284162,820.6324864421063,823.8638327488314,20276540,319.679,30042.113,259.498,6.5
2025-02-04,848.9744873046875,851.391824544325,828.8219005259823,833.0891713164636,28616502,319.679,30042.113,259.498,6.5
2025-02-05,857.311767578125,860.4690419690123,847.9877873258422,854.9437515638108,23675506,319.679,30042.113,259.498,6.5
2025-02-06,860.29638671875,862.8370567631686,850.5037655001158,856.1770794811201,26760716,319.679,30042.113,259.498,6.5
2025-02-07,854.8204345703125,871.7170439392539,850.997114202158,863.3304057123341,23509600,319.679,30042.113,259.498,6.5
2025-02-10,846.4337158203125,850.2323451556149,842.8570616226162,847.1984039096569,17195950,319.679,30042.113,259.498,6.5
2025-02-11,839.3544311523438,844.090402664855,833.0890834393857,840.1437497009048,22724704,319.679,30042.113,259.498,6.5
2025-02-12,842.0184326171875,844.5837329512449,829.38909497558,835.2104321766692,22809570,319.679,30042.113,259.498,6.5
2025-02-13,837.5291137695312,845.6937766231139,835.4818356095761,838.1704689996619,12602434,319.679,30042.113,259.498,6.5
2025-02-14,836.1231079101562,839.601120018604,828.7971451888767,839.601120018604,19959892,319.679,30042.113,259.498,6.5
2025-02-17,847.2230834960938,848.5304243918573,829.413823260936,831.3624591587258,12938946,319.679,30042.113,259.498,6.5
2025-02-18,850.0350952148438,854.2284140997132,841.697778564227,845.1017788797033,16350910,319.679,30042.113,259.498,6.5
2025-02-19,852.0823974609375,857.3610822217985,844.8057556604201,847.0504387449713,11884112,319.679,30042.113,259.498,6.5
2025-02-20,832.2998046875,845.9157460199498,831.4118438608401,844.0904430253034,26390510,319.679,30042.113,259.498,6.5
2025-02-21,834.9638061523438,836.1724445897772,827.4404985932164,829.2411711352042,15680940,319.679,30042.113,259.498,6.5
2025-02-24,827.366455078125,830.8690975664632,819.4731490892408,829.339781575346,20693646,319.679,30042.113,259.498,6.5
2025-02-25,829.9564819335938,832.7438177754724,824.406500920576,824.406500920576,24138708,319.679,30042.113,259.498,6.5
2025-02-27,839.0091552734375,843.9671626938127,830.0552335524236,830.0552335524236,35786800,319.679,30042.113,259.498,6.5
2025-02-28,854.6477661132812,857.0404125816553,831.2638337603047,831.2638337603047,54516728,319.679,30042.113,259.498,6.5
2025-03-03,839.428466796875,859.9017296292334,835.7531099870528,858.2984018170607,21205364,319.785,30042.113,258.525,6.25
2025-03-04,843.5971069335938,845.7184570804238,835.3338019387764,837.6771272358142,19920958,319.785,30042.113,258.525,6.25
2025-03-05,833.73046875,843.991790915382,832.8671383829512,839.6257577393887,21583872,319.785,30042.113,258.525,6.25
2025-03-06,834.3224487304688,838.6144701478811,824.973838204501,832.2504799228543,32966088,319.785,30042.113,258.525,6.25
2025-03-07,833.3604736328125,839.2311321984157,827.6131479773222,829.7838192395386,13372914,319.785,30042.113,258.525,6.25
2025-03-10,832.4971313476562,838.6144556459366,830.3018296675241,833.2371287977431,15604050,319.785,30042.113,258.525,6.25
2025-03-11,831.510498046875,835.7038170818192,823.8885481247595,829.9811819724781,19898430,319.785,30042.113,258.525,6.25
2025-03-12,844.1644287109375,847.7904041385841,834.4951408301645,834.4951408301645,18784106,319.785,30042.113,258.525,6.25
2025-03-13,841.9197998046875,848.9251455168071,838.6885135609504,846.5818201293218,15736264,319.785,30042.113,258.525,6.25
2025-03-17,843.79443359375,850.5037317302232,841.1304307424771,841.1304307424771,18950652,319.785,30042.113,258.525,6.25
2025-03-18,843.79443359375,843.79443359375,843.79443359375,843.79443359375,0,319.785,30042.113,258.525,6.25
2025-03-19,860.4197387695312,863.823739278078,854.5490799535085,855.930432694155,15221406,319.785,30042.113,258.525,6.25
2025-03-20,872.5803833007812,875.1703745445009,862.985106495842,865.3037412350927,17833978,319.785,30042.113,258.525,6.25
2025-03-21,873.3696899414062,875.2196836615442,866.0684175252852,866.0684175252852,33508264,319.785,30042.113,258.525,6.25
2025-03-24,887.9969482421875,890.1676194932312,874.997671627427,877.6369838460287,17393736,319.785,30042.113,258.525,6.25
2025-03-25,898.5789184570312,909.5555477752322,888.7369760332164,890.4143157035983,39101416,319.785,30042.113,258.525,6.25
2025-03-26,891.2283325195312,901.5636066855512,888.9836493829623,900.3302775382388,24478442,319.785,30042.113,258.525,6.25
2025-03-27,900.5029296875,908.2235821777276,887.0596420099644,887.9969842041877,41658100,319.785,30042.113,258.525,6.25
2025-03-28,901.908935546875,905.7569466636452,890.8829847599874,902.3036249715724,28773648,319.785,30042.113,258.525,6.25
2025-04-01,872.1363525390625,892.8809726796349,870.9030234039785,888.9836405685396,28511006,320.302,30485.729,258.392,6.25
2025-04-02,886.4676513671875,887.602278026219,873.5423260418547,873.5423260418547,11573564,320.302,30485.729,258.392,6.25
2025-04-03,885.456298828125,889.9702954640933,876.6503409310941,878.6729886492828,11250038,320.302,30485.729,258.392,6.25
2025-04-04,896.5316162109375,908.6921929973272,893.4729239008652,894.4102660639704,33540454,320.302,30485.729,258.392,6.25
2025-04-07,867.1289672851562,878.0562747489253,857.5090006629878,869.6450067324856,37995450,320.302,30485.729,258.392,6.25
2025-04-08,872.7777099609375,879.1170096868965,863.4784203033727,870.730371547347,35563872,320.302,30485.729,258.392,6.25
2025-04-09,870.7303466796875,875.6636630914704,865.0570328061372,870.7303466796875,22454608,320.302,30485.729,258.392,6.25
2025-04-11,891.3269653320312,897.567622795633,875.540352413462,875.540352413462,32775766,320.302,30485.729,258.392,6.25
2025-04-15,920.01416015625,925.8848185421238,915.1301650210728,920.0634812745556,49298344,320.302,30485.729,258.392,6.25
2025-04-16,926.476806640625,929.3381542000716,917.8435030643678,929.3381542000716,19136820,320.302,30485.729,258.392,6.25
2025-04-17,940.6353759765624,947.0486870380012,925.8354273732424,928.4501090482868,35703084,320.302,30485.729,258.392,6.25
2025-04-21,950.6994018554688,962.3420166432836,942.2634427629204,949.170085798879,34247298,320.302,30485.729,258.392,6.25
2025-04-22,967.7686767578124,972.1593405008402,954.5967457498784,954.5967457498784,45961750,320.302,30485.729,258.392,6.25
